shipment_id,awb_no,order_time,pickup_requested_time,courier_assigned_time,pickup_actual_time,first_scan_time,arrived_origin_station_time,departed_origin_station_time,arrived_hub_time,departed_hub_time,out_for_delivery_time,delivered_time,promised_delivery_time,current_status,status_category,shipper_id,shipper_name,shipper_segment,origin_region,origin_station,origin_hub,destination_region,destination_station,destination_hub,lane_type,service_type,payment_type,courier_id,vehicle_type,weight_kg,volumetric_weight_kg,chargeable_weight_kg,declared_value_idr,shipment_revenue_idr,estimated_cost_idr,pickup_sla_hours,pickup_on_time_flag,failed_pickup_flag,failed_pickup_reason,first_scan_timeliness_min,promised_sla_hours,on_time_delivery_flag,failed_delivery_flag,failed_delivery_reason,delivery_attempts,exception_flag,exception_type,rts_flag,rts_reason,aging_hours,dwell_origin_hours,dwell_hub_hours,last_scan_location,late_reason_bucket
SHPM000034,AWB260000034,2026-03-03 02:42:57.970191,2026-03-03 02:59:57.970191,2026-03-03 03:34:57.970191,2026-03-03 07:32:46.485197,2026-03-03 08:13:46.485197,2026-03-03 09:37:46.485197,2026-03-03 12:59:47.681015,2026-03-03 15:17:22.359235,2026-03-03 23:34:55.198090,2026-03-04 08:18:05.188002,,2026-03-04 14:42:57.970191,Delivery Exception,Exception,SHP065,Shipper 065,Marketplace,Jabodetabek,ST03_JKT_East,HB01_JKT_GATEWAY,West Java,ST08_Bogor,HB01_JKT_GATEWAY,Inter-Region,Next Day,COD,CR026,Bike,1.07,1.14,1.14,286313,29130,25065,4,0,0,,41.0,36,0,1,Customer Reschedule,2,0,,0,,825.28,3.37,8.29,ST08_Bogor,Delivery Exception
SHPM000035,AWB260000035,2026-03-04 05:21:20.064348,2026-03-04 05:32:20.064348,2026-03-04 06:15:20.064348,2026-03-04 08:49:43.928215,2026-03-04 09:41:43.928215,2026-03-04 10:40:43.928215,2026-03-04 13:54:52.262089,2026-03-04 21:43:44.516685,2026-03-05 08:48:03.270011,2026-03-05 21:47:38.319378,2026-03-06 00:18:36.720662,2026-03-05 17:21:20.064348,Delivered,Closed,SHP074,Shipper 074,Enterprise,Outer Java,ST18_Balikpapan,HB06_EASTERN_GATEWAY,West Java,ST08_Bogor,HB01_JKT_GATEWAY,Inter-Region,Next Day,COD,CR171,Bike,1.36,1.25,1.36,1237098,30120,26473,4,1,0,,52.0,36,0,0,,1,0,,0,,42.95,3.24,11.07,ST08_Bogor,Hub Bottleneck
SHPM000036,AWB260000036,2026-03-05 18:50:16.476802,2026-03-05 18:59:16.476802,2026-03-05 19:13:16.476802,2026-03-05 20:18:15.737420,2026-03-05 20:44:15.737420,2026-03-05 22:33:15.737420,2026-03-06 00:29:04.602311,2026-03-06 06:37:35.666208,2026-03-06 17:43:07.572928,2026-03-07 00:14:58.787517,2026-03-07 02:03:29.319115,2026-03-06 10:50:16.476802,Delivered,Closed,SHP076,Shipper 076,Enterprise,West Java,ST06_Bandung,HB01_JKT_GATEWAY,Jabodetabek,ST04_Bekasi,HB01_JKT_GATEWAY,Inter-Region,Same Day,Prepaid,CR060,Bike,1.99,2.02,2.02,1242965,36090,29652,2,1,0,,26.0,16,0,0,,1,0,,0,,31.22,1.93,11.09,ST04_Bekasi,Hub Bottleneck
SHPM000037,AWB260000037,2026-04-01 07:31:15.363843,2026-04-01 07:59:15.363843,2026-04-01 08:20:15.363843,2026-04-01 15:31:12.764975,2026-04-01 16:08:12.764975,2026-04-01 17:33:12.764975,2026-04-01 21:24:53.758303,2026-04-02 00:17:04.402389,2026-04-02 12:06:22.254388,2026-04-02 14:34:46.077590,2026-04-03 01:16:50.799130,2026-04-03 07:31:15.363843,Delivered,Closed,SHP014,Shipper 014,Enterprise,Jabodetabek,ST05_Tangerang,HB01_JKT_GATEWAY,Jabodetabek,ST01_JKT_Central,HB01_JKT_GATEWAY,Intra-Region,Regular,COD,CR054,Bike,2.05,2.48,2.48,433640,27160,22646,8,1,0,,37.0,48,1,0,,1,0,,0,,41.76,3.86,11.82,ST01_JKT_Central,
SHPM000038,AWB260000038,2026-03-05 22:45:11.036135,2026-03-05 23:09:11.036135,2026-03-05 23:42:11.036135,2026-03-06 07:44:21.818319,2026-03-06 08:37:21.818319,2026-03-06 09:02:21.818319,2026-03-06 11:17:32.713881,2026-03-06 18:22:22.358113,2026-03-07 01:39:24.163618,2026-03-07 08:17:02.133430,2026-03-08 01:27:59.125619,2026-03-08 22:45:11.036135,Delivered,Closed,SHP061,Shipper 061,Enterprise,Outer Java,ST17_Makassar,HB06_EASTERN_GATEWAY,Jabodetabek,ST04_Bekasi,HB01_JKT_GATEWAY,Inter-Region,Regular,Prepaid,CR155,Bike,1.48,1.46,1.48,2164531,18660,10676,8,0,0,,53.0,72,1,0,,1,0,,0,,50.71,2.25,7.28,ST04_Bekasi,
SHPM000039,AWB260000039,2026-02-22 12:07:01.693070,2026-02-22 12:31:01.693070,2026-02-22 12:37:01.693070,2026-02-22 14:21:00.433721,2026-02-22 15:02:00.433721,2026-02-22 16:13:00.433721,2026-02-22 19:17:41.625153,2026-02-22 22:09:09.592225,2026-02-23 04:14:31.099926,2026-02-23 12:12:11.197000,2026-02-23 15:51:35.110877,2026-02-22 22:07:01.693070,Delivered,Closed,SHP073,Shipper 073,Marketplace,Outer Java,ST15_Medan,HB05_SUMATRA_GATEWAY,Outer Java,ST15_Medan,HB05_SUMATRA_GATEWAY,Intra-Region,Same Day,COD,CR141,Van,1.84,2.58,2.58,1272158,42610,23951,2,1,0,,41.0,10,0,0,,1,0,,0,,27.74,3.08,6.09,ST15_Medan,Remote Area
SHPM000040,AWB260000040,2026-02-20 04:05:45.696866,2026-02-20 04:35:45.696866,2026-02-20 04:40:45.696866,2026-02-20 06:56:59.315063,2026-02-20 07:32:59.315063,2026-02-20 09:10:59.315063,2026-02-20 13:32:44.685931,2026-02-20 17:49:54.239317,2026-02-20 19:25:03.345262,2026-02-21 01:48:54.208811,2026-02-21 06:26:54.425494,2026-02-23 04:05:45.696866,Delivered,Closed,SHP012,Shipper 012,Marketplace,Outer Java,ST20_Banjarmasin,HB06_EASTERN_GATEWAY,Jabodetabek,ST04_Bekasi,HB01_JKT_GATEWAY,Inter-Region,Regular,Prepaid,CR189,Bike,1.66,2.82,2.82,958389,24690,22261,8,1,0,,36.0,72,1,0,,1,0,,0,,26.35,4.36,1.59,ST04_Bekasi,
SHPM000041,AWB260000041,2026-02-17 19:52:06.495691,2026-02-17 20:09:06.495691,2026-02-17 20:27:06.495691,2026-02-17 21:17:58.838749,2026-02-17 21:42:58.838749,2026-02-17 23:03:58.838749,2026-02-18 02:21:04.632816,2026-02-18 09:12:04.935861,2026-02-18 16:06:51.052536,2026-02-19 01:22:39.854205,2026-02-19 10:01:53.801488,2026-02-19 07:52:06.495691,Delivered,Closed,SHP038,Shipper 038,Marketplace,Jabodetabek,ST01_JKT_Central,HB01_JKT_GATEWAY,West Java,ST08_Bogor,HB01_JKT_GATEWAY,Inter-Region,Next Day,COD,CR006,Van,1.53,1.5,1.53,1733749,30885,21175,4,1,0,,25.0,36,0,0,,1,0,,0,,38.16,3.28,6.91,ST08_Bogor,Last Mile Delay
SHPM000042,AWB260000042,2026-03-02 18:33:58.399860,2026-03-02 19:15:58.399860,2026-03-02 19:26:58.399860,2026-03-02 20:54:51.004865,2026-03-02 21:17:51.004865,2026-03-02 22:20:51.004865,2026-03-03 00:05:10.967614,2026-03-03 03:48:33.434903,2026-03-03 05:38:26.800307,2026-03-03 14:15:08.339918,,2026-03-03 18:33:58.399860,Return To Sender,RTS,SHP058,Shipper 058,Enterprise,Jabodetabek,ST01_JKT_Central,HB01_JKT_GATEWAY,Jabodetabek,ST03_JKT_East,HB01_JKT_GATEWAY,Intra-Region,Next Day,Prepaid,CR005,Truck,1.07,1.15,1.15,1297573,25175,19857,4,1,0,,23.0,24,0,1,Customer Not Home,2,0,,1,Customer Not Home,833.43,1.74,1.83,ST03_JKT_East,Delivery Exception
SHPM000043,AWB260000043,2026-03-15 00:06:44.493558,2026-03-15 00:27:44.493558,2026-03-15 00:48:44.493558,2026-03-15 03:34:59.118941,2026-03-15 04:03:59.118941,2026-03-15 04:56:59.118941,2026-03-15 09:48:20.255785,2026-03-15 17:26:41.402766,2026-03-16 02:11:32.471423,2026-03-16 13:32:57.815544,2026-03-16 22:02:39.741410,2026-03-16 12:06:44.493558,Delivered,Closed,SHP087,Shipper 087,Enterprise,Jabodetabek,ST02_JKT_West,HB01_JKT_GATEWAY,Central Java,ST11_Yogyakarta,HB04_CTG_NATIONAL,Inter-Region,Next Day,Prepaid,CR017,Van,3.13,3.16,3.16,1408177,34220,30697,4,1,0,,29.0,36,0,0,,1,0,,0,,45.93,4.86,8.75,ST11_Yogyakarta,Last Mile Delay
SHPM000044,AWB260000044,2026-03-13 07:47:12.685032,2026-03-13 08:27:12.685032,2026-03-13 08:52:12.685032,2026-03-13 11:41:00.526252,2026-03-13 12:08:00.526252,2026-03-13 13:30:00.526252,2026-03-13 15:37:42.615885,2026-03-13 19:29:28.308807,2026-03-14 00:14:47.556787,2026-03-14 11:23:16.059636,2026-03-14 22:11:20.366699,2026-03-14 19:47:12.685032,Delivered,Closed,SHP090,Shipper 090,Enterprise,East Java,ST14_Kediri,HB03_SBY_GATEWAY,West Java,ST06_Bandung,HB01_JKT_GATEWAY,Inter-Region,Next Day,Prepaid,CR134,Bike,1.76,1.67,1.76,982006,27920,17612,4,1,0,,27.0,36,0,0,,1,0,,0,,38.4,2.13,4.76,ST06_Bandung,Last Mile Delay
SHPM000045,AWB260000045,2026-03-17 00:55:50.505923,2026-03-17 01:11:50.505923,2026-03-17 01:41:50.505923,2026-03-17 04:30:05.559047,2026-03-17 05:05:05.559047,2026-03-17 05:57:05.559047,2026-03-17 11:20:06.936070,2026-03-17 13:24:33.830522,2026-03-17 20:52:22.789158,2026-03-18 03:16:04.461486,2026-03-18 14:10:57.647471,2026-03-20 00:55:50.505923,Delivered,Closed,SHP052,Shipper 052,Marketplace,Jabodetabek,ST04_Bekasi,HB01_JKT_GATEWAY,East Java,ST13_Malang,HB03_SBY_GATEWAY,Inter-Region,Regular,COD,CR033,Bike,0.42,0.44,0.44,2296375,17980,16456,8,1,0,,35.0,72,1,0,,1,0,,0,,37.25,5.38,7.46,ST13_Malang,
SHPM000046,AWB260000046,2026-03-29 21:09:21.381357,2026-03-29 21:46:21.381357,2026-03-29 22:08:21.381357,2026-03-30 03:06:53.224639,2026-03-30 04:01:53.224639,2026-03-30 04:16:53.224639,2026-03-30 06:35:07.359626,2026-03-30 10:28:10.371707,2026-03-30 19:53:02.373144,2026-03-31 13:17:11.202844,2026-04-01 02:59:06.739801,2026-04-01 21:09:21.381357,Delivered,Closed,SHP050,Shipper 050,Marketplace,Jabodetabek,ST04_Bekasi,HB01_JKT_GATEWAY,West Java,ST07_Cirebon,HB02_BDG_TRANSIT,Inter-Region,Regular,Prepaid,CR037,Van,0.94,0.88,0.94,1256049,16230,13073,8,1,0,,55.0,72,1,0,,1,0,,0,,53.83,2.3,9.41,ST07_Cirebon,
SHPM000047,AWB260000047,2026-02-18 03:16:35.496561,2026-02-18 03:56:35.496561,2026-02-18 04:41:35.496561,2026-02-18 11:16:34.358984,2026-02-18 11:36:34.358984,2026-02-18 13:07:34.358984,2026-02-18 18:29:30.790037,2026-02-18 21:08:48.654863,2026-02-19 03:20:15.728412,2026-02-19 17:29:11.983069,2026-02-20 04:33:48.530696,2026-02-21 03:16:35.496561,Delivered,Closed,SHP032,Shipper 032,Marketplace,West Java,ST06_Bandung,HB01_JKT_GATEWAY,Central Java,ST11_Yogyakarta,HB04_CTG_NATIONAL,Inter-Region,Regular,Prepaid,CR060,Bike,1.01,1.01,1.01,935852,16545,15643,8,1,0,,20.0,72,1,0,,1,0,,0,,49.29,5.37,6.19,ST11_Yogyakarta,
SHPM000048,AWB260000048,2026-03-13 03:00:58.795128,2026-03-13 03:18:58.795128,2026-03-13 03:42:58.795128,2026-03-13 12:16:30.711372,2026-03-13 12:51:30.711372,2026-03-13 13:14:30.711372,2026-03-13 19:10:21.181837,2026-03-14 00:56:56.832421,2026-03-14 05:27:48.861141,2026-03-14 12:48:11.987236,2026-03-14 22:02:44.817636,2026-03-16 03:00:58.795128,Delivered,Closed,SHP034,Shipper 034,Enterprise,Jabodetabek,ST01_JKT_Central,HB01_JKT_GATEWAY,Central Java,ST09_Semarang,HB04_CTG_NATIONAL,Inter-Region,Regular,Prepaid,CR005,Van,0.98,1.01,1.01,674406,16545,9243,8,0,0,,35.0,72,1,0,,1,0,,0,,43.03,5.93,4.51,ST09_Semarang,
SHPM000049,AWB260000049,2026-03-27 14:07:32.393865,2026-03-27 14:46:32.393865,2026-03-27 15:03:32.393865,2026-03-27 17:31:33.747676,2026-03-27 18:17:33.747676,2026-03-27 20:04:33.747676,2026-03-28 00:54:12.566403,2026-03-28 03:09:40.425072,2026-03-28 11:35:35.897595,2026-03-29 00:35:14.303692,2026-03-29 03:11:34.528946,2026-03-29 02:07:32.393865,Delivered,Closed,SHP091,Shipper 091,SME,Outer Java,ST16_Palembang,HB05_SUMATRA_GATEWAY,Jabodetabek,ST05_Tangerang,HB01_JKT_GATEWAY,Inter-Region,Next Day,COD,CR152,Van,1.07,1.14,1.14,1619395,29130,27422,4,1,0,,46.0,36,0,0,,1,0,,0,,37.07,4.83,8.43,ST05_Tangerang,Last Mile Delay
SHPM000050,AWB260000050,2026-03-07 15:52:35.716502,2026-03-07 16:06:35.716502,2026-03-07 16:48:35.716502,2026-03-07 18:09:19.822135,2026-03-07 18:44:19.822135,2026-03-07 20:33:19.822135,2026-03-08 02:06:48.220116,2026-03-08 09:07:16.822480,2026-03-08 15:06:25.004491,2026-03-09 02:33:00.057346,2026-03-09 11:37:20.126256,2026-03-09 03:52:35.716502,Delivered,Closed,SHP088,Shipper 088,SME,Outer Java,ST19_Denpasar,HB06_EASTERN_GATEWAY,Jabodetabek,ST05_Tangerang,HB01_JKT_GATEWAY,Inter-Region,Next Day,COD,CR179,Bike,0.45,0.71,0.71,1551254,27195,18426,4,1,0,,35.0,36,0,0,,1,0,,0,,43.75,5.56,5.99,ST05_Tangerang,Last Mile Delay
SHPM000051,AWB260000051,2026-03-06 02:07:22.008624,2026-03-06 02:40:22.008624,2026-03-06 03:44:22.008624,,,,,,,,,2026-03-09 02:07:22.008624,Failed Pickup,Exception,SHP040,Shipper 040,Marketplace,West Java,ST07_Cirebon,HB02_BDG_TRANSIT,Jabodetabek,ST02_JKT_West,HB01_JKT_GATEWAY,Inter-Region,Regular,COD,CR074,Bike,10.59,9.82,10.59,567110,63655,40187,8,0,1,Shipper Not Ready,,72,0,0,,0,0,,0,,753.88,,,ST07_Cirebon,
SHPM000052,AWB260000052,2026-03-28 05:37:38.402373,2026-03-28 05:58:38.402373,2026-03-28 06:10:38.402373,2026-03-28 13:02:03.224417,2026-03-28 14:11:03.224417,2026-03-28 15:06:03.224417,2026-03-28 20:40:21.173397,2026-03-29 01:38:17.475134,2026-03-29 14:01:30.447554,2026-03-29 21:54:06.075355,2026-03-30 07:44:52.010262,2026-03-31 05:37:38.402373,Delivered,Closed,SHP090,Shipper 090,Enterprise,East Java,ST14_Kediri,HB03_SBY_GATEWAY,Jabodetabek,ST04_Bekasi,HB01_JKT_GATEWAY,Inter-Region,Regular,Prepaid,CR136,Bike,1.78,2.18,2.18,632578,21810,16063,8,1,0,,69.0,72,1,0,,1,0,,0,,50.12,5.57,12.39,ST04_Bekasi,
SHPM000053,AWB260000053,2026-02-22 06:54:10.713091,2026-02-22 07:02:10.713091,2026-02-22 07:19:10.713091,2026-02-22 13:09:31.870856,2026-02-22 14:15:31.870856,2026-02-22 14:38:31.870856,2026-02-22 20:06:36.296275,2026-02-23 02:09:21.404362,2026-02-23 07:34:28.390546,2026-02-23 20:36:23.079585,2026-02-24 02:59:49.561627,2026-02-23 18:54:10.713091,Delivered,Closed,SHP041,Shipper 041,SME,West Java,ST07_Cirebon,HB02_BDG_TRANSIT,Central Java,ST10_Solo,HB04_CTG_NATIONAL,Inter-Region,Next Day,COD,CR072,Truck,1.21,1.13,1.21,1521335,29445,21946,4,0,0,,66.0,36,0,0,,1,0,,0,,44.09,5.47,5.42,ST10_Solo,First Mile Delay
SHPM000054,AWB260000054,2026-03-12 02:53:36.799676,2026-03-12 03:13:36.799676,2026-03-12 03:49:36.799676,2026-03-12 09:48:10.939809,2026-03-12 10:25:10.939809,2026-03-12 12:17:10.939809,2026-03-12 13:26:41.260875,2026-03-12 18:41:13.275860,2026-03-13 02:30:45.772323,2026-03-13 15:47:25.582259,,2026-03-15 02:53:36.799676,Delivery Exception,Exception,SHP058,Shipper 058,Enterprise,Jabodetabek,ST01_JKT_Central,HB01_JKT_GATEWAY,Outer Java,ST20_Banjarmasin,HB06_EASTERN_GATEWAY,Inter-Region,Regular,COD,CR007,Bike,0.59,0.56,0.59,828649,18655,13043,8,1,0,,37.0,72,0,1,Remote Area Delay,2,0,,0,,609.11,1.16,7.83,ST20_Banjarmasin,Delivery Exception
SHPM000055,AWB260000055,2026-03-25 22:33:02.724435,2026-03-25 23:03:02.724435,2026-03-25 23:40:02.724435,2026-03-26 02:12:15.124619,2026-03-26 02:42:15.124619,2026-03-26 04:06:15.124619,2026-03-26 06:45:46.261732,2026-03-26 10:47:07.035141,2026-03-26 13:45:17.167603,2026-03-26 22:40:06.072467,2026-03-27 01:09:05.836862,2026-03-26 22:33:02.724435,Delivered,Closed,SHP058,Shipper 058,Enterprise,Jabodetabek,ST01_JKT_Central,HB01_JKT_GATEWAY,Jabodetabek,ST05_Tangerang,HB01_JKT_GATEWAY,Intra-Region,Next Day,Prepaid,CR010,Bike,3.39,5.59,5.59,685045,45155,42201,4,1,0,,30.0,24,0,0,,1,0,,0,,26.6,2.66,2.97,ST05_Tangerang,Last Mile Delay
SHPM000056,AWB260000056,2026-03-25 04:10:28.407673,2026-03-25 04:20:28.407673,2026-03-25 04:46:28.407673,2026-03-25 05:55:38.915536,2026-03-25 06:52:38.915536,2026-03-25 07:18:38.915536,2026-03-25 08:20:12.429539,2026-03-25 12:48:10.532247,2026-03-25 18:04:55.413647,2026-03-26 02:35:20.483191,2026-03-26 09:34:54.059211,2026-03-26 16:10:28.407673,Delivered,Closed,SHP077,Shipper 077,Marketplace,Outer Java,ST18_Balikpapan,HB06_EASTERN_GATEWAY,Central Java,ST10_Solo,HB04_CTG_NATIONAL,Inter-Region,Next Day,Prepaid,CR166,Van,2.9,2.99,2.99,325389,33455,26678,4,1,0,,57.0,36,1,0,,1,0,,0,,29.41,1.03,5.28,ST10_Solo,
SHPM000057,AWB260000057,2026-02-16 14:54:07.197148,2026-02-16 15:18:07.197148,2026-02-16 16:00:07.197148,2026-02-16 19:06:08.178159,2026-02-16 20:30:08.178159,2026-02-16 22:17:08.178159,2026-02-17 04:42:19.936865,2026-02-17 08:16:11.725742,2026-02-17 13:05:01.819143,2026-02-18 06:25:06.757183,2026-02-18 11:23:03.908790,2026-02-18 02:54:07.197148,Delivered,Closed,SHP010,Shipper 010,Enterprise,East Java,ST12_Surabaya,HB03_SBY_GATEWAY,West Java,ST07_Cirebon,HB02_BDG_TRANSIT,Inter-Region,Next Day,COD,CR108,Bike,2.16,2.05,2.16,1065118,33720,27789,4,1,0,,84.0,36,0,0,,1,0,,0,,44.48,6.42,4.81,ST07_Cirebon,Last Mile Delay
SHPM000058,AWB260000058,2026-03-24 08:18:30.932187,2026-03-24 08:48:30.932187,2026-03-24 08:57:30.932187,2026-03-24 13:35:53.516371,2026-03-24 14:47:53.516371,2026-03-24 15:05:53.516371,2026-03-24 20:51:47.599378,2026-03-25 02:33:22.319396,2026-03-25 11:29:38.593933,2026-03-25 22:11:38.285795,2026-03-26 07:21:17.567281,2026-03-25 20:18:30.932187,Delivered,Closed,SHP097,Shipper 097,SME,Jabodetabek,ST03_JKT_East,HB01_JKT_GATEWAY,West Java,ST06_Bandung,HB01_JKT_GATEWAY,Inter-Region,Next Day,Prepaid,CR024,Bike,1.03,1.06,1.06,2497991,24770,21371,4,0,0,,72.0,36,0,0,,1,0,,0,,47.05,5.77,8.94,ST06_Bandung,First Mile Delay
SHPM000059,AWB260000059,2026-03-10 00:34:50.998471,2026-03-10 01:13:50.998471,2026-03-10 01:31:50.998471,,,,,,,,,2026-03-11 00:34:50.998471,Failed Pickup,Exception,SHP025,Shipper 025,Marketplace,East Java,ST12_Surabaya,HB03_SBY_GATEWAY,East Java,ST12_Surabaya,HB03_SBY_GATEWAY,Intra-Region,Next Day,Prepaid,CR109,Van,1.49,1.6,1.6,867528,27200,15360,4,0,1,Shipper Closed,,24,0,0,,0,0,,0,,659.42,,,ST12_Surabaya,
SHPM000060,AWB260000060,2026-03-23 03:59:20.382351,2026-03-23 04:09:20.382351,2026-03-23 05:12:20.382351,2026-03-23 17:45:50.334965,2026-03-23 19:20:50.334965,2026-03-23 20:31:50.334965,2026-03-24 03:18:50.662716,2026-03-24 04:34:57.973213,2026-03-24 09:04:34.100945,2026-03-24 10:44:43.899055,2026-03-25 01:06:44.569084,2026-03-25 03:59:20.382351,Delivered,Closed,SHP010,Shipper 010,Enterprise,East Java,ST12_Surabaya,HB03_SBY_GATEWAY,East Java,ST14_Kediri,HB03_SBY_GATEWAY,Intra-Region,Regular,Prepaid,CR107,Bike,0.72,0.72,0.72,737099,15240,8531,8,0,0,,95.0,48,1,0,,1,0,,0,,45.12,6.78,4.49,ST14_Kediri,
SHPM000061,AWB260000061,2026-03-10 17:47:33.061009,2026-03-10 17:56:33.061009,2026-03-10 18:04:33.061009,2026-03-10 20:19:57.109651,2026-03-10 20:40:57.109651,2026-03-10 22:20:57.109651,2026-03-11 03:39:44.567505,2026-03-11 09:53:02.760070,2026-03-11 18:05:41.064608,2026-03-12 06:51:19.299418,2026-03-12 16:27:54.076224,2026-03-12 05:47:33.061009,Delivered,Closed,SHP034,Shipper 034,Enterprise,Jabodetabek,ST01_JKT_Central,HB01_JKT_GATEWAY,West Java,ST08_Bogor,HB01_JKT_GATEWAY,Inter-Region,Next Day,Prepaid,CR004,Bike,1.13,1.06,1.13,1214516,25085,17698,4,1,0,,21.0,36,0,0,,1,0,,0,,46.67,5.31,8.21,ST08_Bogor,Last Mile Delay
SHPM000062,AWB260000062,2026-03-24 04:53:49.913561,2026-03-24 05:09:49.913561,2026-03-24 05:23:49.913561,2026-03-24 07:21:33.368162,2026-03-24 07:51:33.368162,2026-03-24 08:51:33.368162,2026-03-24 14:37:06.523271,2026-03-24 20:29:43.260151,2026-03-25 03:19:02.783095,2026-03-25 15:37:04.824314,2026-03-26 00:00:33.437194,2026-03-25 16:53:49.913561,Delivered,Closed,SHP031,Shipper 031,SME,East Java,ST13_Malang,HB03_SBY_GATEWAY,Jabodetabek,ST01_JKT_Central,HB01_JKT_GATEWAY,Inter-Region,Next Day,Prepaid,CR121,Van,1.04,1.06,1.06,1176828,24770,17814,4,1,0,,30.0,36,0,0,,1,0,,0,,43.11,5.76,6.82,ST01_JKT_Central,Last Mile Delay
SHPM000063,AWB260000063,2026-02-23 01:17:15.879893,2026-02-23 01:24:15.879893,2026-02-23 01:52:15.879893,2026-02-23 04:01:11.996008,2026-02-23 04:17:11.996008,2026-02-23 05:03:11.996008,2026-02-23 07:32:30.756840,2026-02-23 17:32:10.961715,2026-02-23 23:45:30.844274,2026-02-24 09:17:24.246789,2026-02-24 18:16:14.712245,2026-02-24 13:17:15.879893,Delivered,Closed,SHP080,Shipper 080,SME,Outer Java,ST19_Denpasar,HB06_EASTERN_GATEWAY,Jabodetabek,ST03_JKT_East,HB01_JKT_GATEWAY,Inter-Region,Next Day,Prepaid,CR179,Bike,3.88,3.58,3.88,368519,37460,32217,4,1,0,,16.0,36,0,0,,1,0,,0,,40.98,2.49,6.22,ST03_JKT_East,Last Mile Delay
SHPM000064,AWB260000064,2026-03-24 00:26:17.423363,2026-03-24 00:48:17.423363,2026-03-24 01:29:17.423363,2026-03-24 03:45:14.263805,2026-03-24 04:15:14.263805,2026-03-24 05:22:14.263805,2026-03-24 10:57:52.100618,2026-03-24 20:54:15.703917,2026-03-25 07:30:30.102835,2026-03-25 14:09:28.469126,2026-03-26 04:49:06.737935,2026-03-27 00:26:17.423363,Delivered,Closed,SHP035,Shipper 035,Enterprise,Jabodetabek,ST04_Bekasi,HB01_JKT_GATEWAY,Central Java,ST09_Semarang,HB04_CTG_NATIONAL,Inter-Region,Regular,COD,CR035,Bike,2.7,2.75,2.75,450252,28375,26717,8,1,0,,30.0,72,1,0,,1,0,,0,,52.38,5.59,10.6,ST09_Semarang,
SHPM000065,AWB260000065,2026-03-17 22:13:40.458918,2026-03-17 22:23:40.458918,2026-03-17 22:49:40.458918,2026-03-18 00:50:16.392207,2026-03-18 01:06:16.392207,2026-03-18 01:48:16.392207,2026-03-18 07:38:42.706648,2026-03-18 16:14:38.318900,2026-03-18 22:56:18.543918,2026-03-19 08:08:08.632919,2026-03-19 23:10:19.137054,2026-03-20 22:13:40.458918,Delivered,Closed,SHP061,Shipper 061,Enterprise,Outer Java,ST17_Makassar,HB06_EASTERN_GATEWAY,West Java,ST08_Bogor,HB01_JKT_GATEWAY,Inter-Region,Regular,COD,CR154,Van,0.79,0.85,0.85,935316,19825,14773,8,1,0,,16.0,72,1,0,,1,0,,0,,48.94,5.84,6.69,ST08_Bogor,
SHPM000066,AWB260000066,2026-03-27 20:18:34.455261,2026-03-27 20:46:34.455261,2026-03-27 21:05:34.455261,2026-03-28 00:09:12.721732,2026-03-28 00:22:12.721732,2026-03-28 01:31:12.721732,2026-03-28 05:47:51.455843,2026-03-28 13:25:37.959388,2026-03-28 15:35:39.162392,2026-03-28 22:19:09.512659,2026-03-29 13:07:45.391021,2026-03-29 08:18:34.455261,Delivered,Closed,SHP005,Shipper 005,Enterprise,Central Java,ST09_Semarang,HB04_CTG_NATIONAL,Outer Java,ST16_Palembang,HB05_SUMATRA_GATEWAY,Inter-Region,Next Day,Prepaid,CR088,Bike,1.56,1.45,1.56,2274798,27020,17822,4,1,0,,13.0,36,0,0,,1,0,,0,,40.82,4.28,2.17,ST16_Palembang,Remote Area
SHPM000067,AWB260000067,2026-03-06 08:25:14.879957,2026-03-06 08:40:14.879957,2026-03-06 08:50:14.879957,2026-03-06 10:14:45.678067,2026-03-06 11:03:45.678067,2026-03-06 11:45:45.678067,2026-03-06 13:11:46.062669,2026-03-06 15:59:59.457908,2026-03-07 01:24:01.903348,2026-03-07 14:03:53.962699,2026-03-07 17:19:24.460816,2026-03-07 20:25:14.879957,Delivered,Closed,SHP008,Shipper 008,SME,Outer Java,ST16_Palembang,HB05_SUMATRA_GATEWAY,East Java,ST13_Malang,HB03_SBY_GATEWAY,Inter-Region,Next Day,Prepaid,CR145,Van,0.61,0.63,0.63,1411295,22835,13184,4,1,0,,49.0,36,1,0,,1,0,,0,,32.9,1.43,9.4,ST13_Malang,
SHPM000068,AWB260000068,2026-02-19 07:31:21.286544,2026-02-19 07:43:21.286544,2026-02-19 08:11:21.286544,2026-02-19 09:48:25.375256,2026-02-19 10:54:25.375256,2026-02-19 11:49:25.375256,2026-02-19 13:29:01.067109,2026-02-19 22:22:12.510422,2026-02-20 05:50:17.289118,2026-02-20 15:35:18.592379,2026-02-20 19:49:19.738228,2026-02-22 07:31:21.286544,Delivered,Closed,SHP062,Shipper 062,Enterprise,Jabodetabek,ST04_Bekasi,HB01_JKT_GATEWAY,East Java,ST14_Kediri,HB03_SBY_GATEWAY,Inter-Region,Regular,Prepaid,CR034,Bike,1.41,1.45,1.45,1699949,18525,16070,8,1,0,,66.0,72,1,0,,1,0,,0,,36.3,1.66,7.47,ST14_Kediri,
